time,x_coords,y_coords,angle,psi,beta,speed
49.59269662921348,83.82177399958074,-15.98910419416536,13.680847593358259,-231.72991097484396,6.939327876578083,21.15527608875674
49.843164794007485,83.21595305705182,-15.407136855667012,13.895532956655797,-229.38227360784992,7.051447175683493,20.755069631337456
50.09363295880149,82.59739443228865,-14.862061275144205,14.099894917062848,-227.04009791852226,7.158317792951807,20.380883974000994
50.3441011235955,81.967624126686,-14.352886325892458,14.260481054913605,-224.7096964383941,7.242395100380584,20.031027284883077
50.59456928838951,81.32807476890775,-13.878618089819238,14.384079822075433,-222.39588454906934,7.3071672946384005,19.703917732390284
50.845037453183515,80.68008229001684,-13.438271205040241,14.476682389340155,-220.10223134352054,7.355730503966264,19.398076333153895
51.09550561797752,80.02488653118242,-13.030878312719762,14.54354404683463,-217.8312755847433,7.390813087412307,19.11212026499861
51.34597378277153,79.3636346152484,-12.655497613398689,14.589245890854713,-215.58471075953045,7.414802042688244,18.844756614691654
51.59644194756554,78.68876200259629,-12.306360592208707,14.484883429354753,-213.34510523838398,7.360032782466986,19.244960945783696
51.846910112359545,77.98696560792847,-11.976517099180981,14.370645415219906,-211.08034313166053,7.300124411779603,19.6191446150434
52.09737827715355,77.2594482962477,-11.668489284124673,14.289188738413415,-208.78823656229676,7.257434731908817,19.968999445346213
52.34784644194756,76.50754250091902,-11.384680244456677,14.232921513806607,-206.46742162996097,7.227959627388248,20.29610725988116
52.59831460674157,75.73270623617765,-11.127369723415441,14.195911152738665,-204.1171912058063,7.208577977454237,20.601947034159018
52.848782771535575,74.93651859634988,-10.898709232105716,14.17350876303445,-201.7373587516481,7.19684852749429,20.887901583008038
53.09925093632958,74.1206745886466,-10.700716895100587,14.16206532298143,-199.32814705225655,7.190857627704097,21.15526381279166
53.34971910112359,73.29661381660047,-10.537543479206152,14.281481765320745,-196.90752587674072,7.253396857700927,20.755058153536496
53.6001872659176,72.48167633353057,-10.412656689619725,14.409114462237257,-194.50758367788612,7.320293177247541,20.38087324246876
53.850655430711605,71.67665678812384,-10.324273147038001,14.50399956363403,-192.13214201287067,7.370062048055808,20.031017251098337
54.10112359550561,70.88225079326735,-10.270684581204318,14.571612177205473,-189.7838888587439,7.405545215123987,19.703908350986588
54.35159176029962,70.09906376379158,-10.250264547294504,14.61675661192675,-187.4645812710164,7.429245995632594,19.39806756171444
54.60205992509363,69.327620700301,-10.261472051476899,14.643620086382365,-185.1752187303802,7.443352699155661,19.112112063864483
54.852528089887635,68.56837622263936,-10.302852672729912,14.655826208628737,-182.91619070627917,7.44976329079883,18.844748946782488
55.10299625468164,67.81183987070249,-10.37358214910138,14.516855141302392,-180.6694411551209,7.376807435415706,19.244953776430034
55.35346441947565,67.04304746746017,-10.474940094895752,14.374598267647375,-178.4024589073622,7.302196598931455,19.619137911829938
55.60393258426966,66.26436061008106,-10.608393107485131,14.272514300836947,-176.11190912786188,7.248698837677332,19.968993177965242
55.854400749063664,65.47818477455367,-10.775239958296206,14.20133810120416,-173.7955052960327,7.21141967839271,20.29610139999553
56.10486891385767,64.68696400058236,-10.976610524115364,14.153841558244885,-171.45179902088978,7.186552576103546,20.601941555274017
56.35533707865168,63.89317484811132,-11.213464240708419,14.124368391019171,-169.08000954386745,7.171125581708962,20.887896460351598
56.60580524344569,63.09931962820474,-11.486588499681826,14.108483414399936,-166.67988490942554,7.162812210027877,21.155259023202355
56.856273408239694,62.31726067828314,-11.793322958631881,14.226790277528327,-164.26878542451337,7.224748487300177,20.75505367535882
57.1067415730337,61.563467128889485,-12.127262410285079,14.354420647759861,-161.87822751342586,7.291619536479263,20.380869055455218
57.35720973782771,60.83764115012022,-12.486491002819525,14.449733385869052,-159.5119634809237,7.3415946654060855,20.03101333631789
57.60767790262172,60.139443536656785,-12.869209021288997,14.518129147556058,-157.1726285806763,7.377475944491961,19.703904690739066
57.858146067415724,59.46850457945963,-13.273733613949593,14.564347303263336,-154.86194077855632,7.401731833407648,19.39806413945051
58.10861423220973,58.824434070859674,-13.69849646625009,14.592518530695093,-152.58087166839627,7.416520137046401,19.11210886411082
58.35908239700374,58.20683018072085,-14.142039278710898,14.606217321661243,-150.3297919966787,7.423712237469826,18.844745955071815
58.60955056179775,57.60724680266469,-14.608783258714517,14.46807003413516,-148.09079951502056,7.35121270137995,19.24495097923572
58.860018726591754,57.00371293635694,-15.09573277848035,11.550475673483707,-146.15970532468702,5.834514961884823,19.61913529650484
59.11048689138576,56.395992126209265,-15.600612564895554,9.73166468947608,-144.50710479888585,4.901180244314505,19.968990732684503
59.36095505617977,55.78433302489461,-16.122010600075352,8.204395816494305,-143.09294377249233,4.123334426551531,20.296099113703132
59.611423220973776,55.16890612675411,-16.658582575135693,6.921022009458488,-141.88302800911015,3.4731805496777453,20.601939417632785
59.861891385767784,54.549829718871386,-17.209065269771354,5.841601497209011,-140.84812828734906,2.9284108390553873,20.88789446169647
60.11235955056179,53.92718907430343,-17.77228258117253,4.93280308598422,-139.96323355236834,2.4709803379200763,21.155257154496667
60.3628277153558,53.308512611659424,-18.34065131941644,4.241019205007805,-139.20897710378316,2.1234181122399085,20.755051928153463
60.613295880149806,52.7052844501644,-18.90272916130516,3.6628849497404503,-138.56947652297708,1.8333156501778212,20.38086742185043
60.863764044943814,52.11597830525112,-19.458315770277824,3.1589231668969115,-138.02756051916302,1.580662774333937,20.03101180892754
61.11423220973782,51.539261511054185,-20.00734666996068,2.7205902385268956,-137.5685559357504,1.3610623022857498,19.703903262657256
61.36470037453183,50.97396637535107,-20.549859081670082,2.340141812659416,-137.17993733770098,1.170559077821534,19.398062804220352
61.615168539325836,50.41906576300351,-21.085965369090214,2.010593830176137,-136.8510237651115,1.0056064940881897,19.112107615695244
61.865636704119844,49.87365242087945,-21.615832403175613,1.7256772392400033,-136.57271652645113,0.8630343426623418,18.844744787826276
62.11610486891385,49.329780461892334,-22.14650755331996,1.4516485478283638,-136.33649756027404,0.7259407720290505,19.24494988788267
62.36657303370786,48.77563873172739,-22.689011548952696,1.215049981071244,-136.1348532427496,0.607593302379232,19.61913427610986
62.617041198501866,48.21188366608279,-23.2425611160648,1.0185088105294469,-135.9627403616597,0.5092946392848114,19.96898977863402
62.86750936329587,47.63912314375709,-23.806418503750173,0.8547943073549314,-135.81586403155487,0.4274209370685946,20.29609822168353
63.11797752808988,47.057921951819836,-24.37989080381318,0.718095888496435,-135.6905619748996,0.35906204457323787,20.601938583610906
63.36844569288389,46.468806273882656,-24.962328670597657,0.6037160051920638,-135.58370803287224,0.30186638126189963,20.887893681901392
63.618913857677896,45.87226741363384,-25.553124643582102,0.5078363170423175,-135.49263134933048,0.2539231455805949,21.155256425402648
63.8693820224719,45.275806409103836,-26.144767332676047,0.43538955988310446,-135.4152216911906,0.21769792265693033,20.755051246464003
64.11985018726591,44.69084552959959,-26.725834113573885,0.37504213779201234,-135.34973689253275,0.1875230775706476,20.38086678448336
64.37031835205991,44.116578448929445,-27.296953127733286,0.32250472969922733,-135.29438646215422,0.16125364210120566,20.031011213001083
64.62078651685393,43.55226251963359,-27.85872322211319,0.27686501971992256,-135.24764027918624,0.13843331797194916,19.70390270547701
64.87125468164794,42.9972124906333,-28.41171361437267,0.23730066157349713,-135.20819217594666,0.11865083960590965,19.398062283267098
65.12172284644194,42.450795035108726,-28.95646401376877,0.20307305181370802,-135.1749283875953,0.10153684478370945,19.112107128613555
65.37219101123594,41.91242396231008,-29.493485083948737,0.17352113348755582,-135.1469002492118,0.08676076568412525,18.84474433241388
65.62265917602996,41.37454864597629,-30.030237428815365,0.14490375907051886,-135.12324962726666,0.07245199538748967,19.24494946208048
65.87312734082397,40.82570795372169,-30.578103859778295,0.12027214515070919,-135.1032263591674,0.060136138821467074,19.61913387799267
66.12359550561797,40.26661309125324,-31.13635998427275,0.09994094186210323,-135.08628133126737,0.049970508940834824,19.968989406401786
66.37406367041197,39.69792849102879,-31.704327981520937,0.08311449298921231,-135.07194970198734,0.041557268356876315,20.296097873653252
66.62453183520599,39.12027509191862,-32.281373812662544,0.0691567835710021,-135.05983742717845,0.034578404379662774,20.601938258209017
66.875,38.53423333717381,-32.8669045436303,0.05755622747958106,-135.04961010166332,0.028778120999877428,20.887893377656628
67.125468164794,37.94034592637739,-33.46036579094627,0.0478990248533068,-135.04098367466,0.023949516611165615,21.155256140939404
67.375936329588,37.34611749823515,-34.05425078973636,0.04073430359857332,-135.0337212598809,0.020367154372914174,20.75505098049611
67.62640449438202,36.76325667036345,-34.63741305198209,-0.6535934077364767,-135.0265464742762,-0.32680733554749997,20.38086653580828
67.87687265917603,36.1810391207523,-35.20040941832945,-2.3070614215980267,-135.3025579996767,-1.1539984656177702,20.031010980494475
68.12734082397003,35.59788960933713,-35.74258418713484,-3.7337191910161254,-135.8146819971976,-1.868843637608994,19.703902488087618
68.37780898876403,35.0126738814515,-36.2635228926918,-4.959671637137241,-136.52282867568465,-2.4844899369649243,19.398062080012025
68.62827715355805,34.424605669351706,-36.762996819025226,-6.009234033108556,-137.39296891949735,-3.01290248709109,19.11210693857381
68.87874531835206,33.83317027848053,-37.24092046395082,-6.904660221510711,-138.396311681816,-3.4649097957670443,18.844744154730222
69.12921348314606,33.23017220464634,-37.70327962175531,-7.660846936379651,-139.52323186569922,-3.847619892372886,19.244949295949535
69.37968164794006,32.602501604434345,-38.15866832344394,-8.288637437609626,-140.7790010718685,-4.166115337565522,19.6191337226633
69.63014981273407,31.95043675586845,-38.60477325373585,-8.811427239068104,-142.14812024220444,-4.431918060915059,19.96898926117169
69.88061797752809,31.274351097023988,-39.03934759962036,-9.248273909437147,-143.61718148913647,-4.654453510115987,20.29609773786579
70.13108614232209,30.574719167105787,-39.46021934291812,-9.614371586693476,-145.17454506465512,-4.841265011060594,20.601938131250243
70.38155430711609,29.852119222201683,-39.86529801482862,-9.921923140253153,-146.81007362247942,-4.998434173565629,20.887893258952516
70.6320224719101,29.10723330378265,-40.25258023184359,-10.18079606987687,-148.51491216230087,-5.130897028600797,21.15525602995325
70.88249063670412,28.349689785883132,-40.61572415222176,-10.470059331728665,-150.26684982601267,-5.279099838162971,20.755050876726106
71.13295880149812,27.59480349072659,-40.94724544834586,-10.73060446227541,-152.033498683113,-5.412765023759611,20.380866438785244
71.38342696629212,26.84295431057558,-41.2482890603034,-10.943580150355714,-153.80700818083034,-5.522153156463081,20.031010889779722
71.63389513108613,26.09450786025161,-41.519975970950604,-11.115794720851893,-155.58110919654314,-5.6106910185981915,19.703902403270998
71.88436329588015,25.349808145610055,-41.76339291774554,-11.253300256775738,-157.35086385632627,-5.6814402288632415,19.398062000710052
72.13483146067415,24.609173761511524,-41.9795848875341,-11.361446279757606,-159.11244923424874,-5.737118644027685,19.11210686442793
72.38529962546815,23.872896616909387,-42.16954995278112,-11.444934796522366,-160.86297108334517,-5.780123709535708,18.844744085405186
72.63576779026216,23.131648726873497,-42.33665535006849,-11.408596696155172,-162.61525289536544,-5.761403590217178,19.244949231131905
72.88623595505618,22.37036575118168,-42.48426330227244,-11.357171667809897,-164.39402676382818,-5.734917289060142,19.61913366206001
73.13670411985018,21.590482819623155,-42.61064432793001,-11.323918856162484,-166.19986278937168,-5.717794308291835,19.968989204508727
73.38717228464418,20.793476211733175,-42.71417854354019,-11.304430016755555,-168.0328865508813,-5.707760229603686,20.296097684886966
73.6376404494382,19.98086201243203,-42.79335586249215,-11.29527076986796,-169.8928743528005,-5.703044824088644,20.601938081716018
73.88810861423221,19.154194298385384,-42.846776431368085,-11.29375990766974,-171.77933094987634,-5.702267016567871,20.88789321263893
74.13857677902621,18.315062851494222,-42.87315113802062,-11.29780265496343,-173.69155309059903,-5.704348278422085,21.1552559866509
74.38904494382021,17.474982175515553,-42.87105510738633,-11.402193094054585,-175.61460929635402,-5.758105047218316,20.75505083623921
74.63951310861422,16.651075288263534,-42.84051252156197,-11.51141306990203,-177.52236645634133,-5.814380238929931,20.38086640093074
74.88998127340824,15.843241977329118,-42.78300908363455,-11.5934974133929,-179.41162003517383,-5.8566952322335455,20.031010854386455
75.14044943820224,15.051355810920468,-42.69994346662601,-11.652880803481903,-181.28008172537056,-5.88731924501242,19.703902370178945
75.39091760299624,14.275268966241013,-42.59262580007534,-11.693465797391227,-183.12621742747478,-5.908254511944238,19.398061969769593
75.64138576779025,13.514817323893444,-42.4622783394446,-11.71866404325075,-184.94910866803195,-5.921255006488269,19.112106835499173
75.89185393258427,12.769825476829752,-42.31003777357608,-11.731437539177941,-186.74833456974173,-5.927845889797894,18.844744058357335
76.14232209737827,12.030419120504357,-42.1349639343747,-11.62359708046948,-188.5383529096357,-5.872216418696043,19.244949205842662
76.39279026217227,11.281563975394324,-41.93357901248967,-11.512329546278165,-190.34517203367602,-5.814852586823767,19.619133638415036
76.64325842696628,10.525302357992816,-41.704978848381565,-11.432299191430797,-192.17124651366584,-5.773613883241522,19.968989182401113
76.8937265917603,9.763663983368344,-41.44837399858477,-11.376347145955815,-194.01824466692096,-5.74479272875511,20.296097664216752
77.1441947565543,8.998665075713557,-41.16308848610449,-11.338888606540587,-195.88720647869712,-5.7255023652979125,20.60193806238975
77.3946629213483,8.232306942865131,-40.848558979384535,-11.315552097662662,-197.77867178384858,-5.7134864512301355,20.88789319456922
77.64513108614231,7.466574063983542,-40.504334117336526,-11.30290797264196,-199.6927846622398,-5.706976628368779,21.155255969756052
77.89559925093633,6.712435831922246,-40.13417771493106,-11.39740218579978,-201.6155604559499,-5.755637286995475,20.75505082044284
78.14606741573033,5.9852721885252995,-39.745604985633925,-11.499389764236025,-203.52172645880702,-5.808183691562477,20.380866386161426
78.39653558052433,5.284335394844518,-39.33990898541634,-11.575557841546562,-205.40835341162168,-5.847445698622465,20.031010840577423
78.64700374531834,4.60889344632385,-38.91829055711011,-11.630174640985889,-207.27338446673213,-5.875608533078464,19.703902357267754
78.89747191011236,3.958235026832624,-38.481859792886645,-11.66699296089694,-209.11547939021153,-5.894598311228651,19.398061957697863
79.14794007490636,3.3316737109132397,-38.03163942048313,-11.689290127021467,-210.93388138443632,-5.906100334095405,19.112106824212326
79.39840823970036,2.728551352421143,-37.56856949889955,-11.69990803573085,-212.7283037435851,-5.911578079399246,18.844744047804344
79.64887640449437,2.1403957442255632,-37.08748123956715,-11.589016537970386,-214.51312287763386,-5.854384837671354,19.24494919597581
79.89934456928839,1.5552027071103791,-36.57866953208232,-11.475738484580644,-216.31422278685065,-5.795995487795681,19.61913362918971
80.14981273408239,0.9752005891352449,-36.042211197412115,-11.394961629028431,-218.13428044400231,-5.754380198605632,19.968989173775608
80.40028089887639,0.4025566700077815,-35.47828005052139,-11.339174240065978,-219.9751344834187,-5.725649446357357,20.296097656152064
80.6507490636704,-0.16062301782344882,-34.88714544290255,-11.30252706000585,-221.837954087636,-5.706780522265184,20.601938054849416
80.90121722846442,-0.7122945708102628,-34.26917098926159,-11.28045013813396,-223.72337579789527,-5.695415271996551,20.887893187519147
81.15168539325842,-1.250477622625646,-33.62481322838806,-11.26936488755944,-225.63161473360745,-5.689709048845157,21.155255963164368
81.40215355805242,-1.7669516403940455,-32.96224615409753,-11.365859432419718,-227.54882411333352,-5.7393913966034535,20.755050814279734
81.65262172284643,-2.251165264331467,-32.29494325406494,-11.469826736011566,-229.44986808421882,-5.792949225960741,20.380866380399034
81.90308988764045,-2.7043525877470733,-31.623733068723723,-11.547842245794888,-231.33177686475935,-5.833157437295249,20.03101083518969
82.15355805243445,-3.1276934198834287,-30.949369171934364,-11.604183813690723,-233.1924571887643,-5.862205493995854,19.703902352230326
82.40402621722845,-3.522309477652028,-30.27253349516522,-11.64261337957209,-235.03053611312964,-5.882023641450632,19.398061952987963
82.65449438202246,-3.8892620894373056,-29.593841074987864,-11.666416839852564,-236.8452274668127,-5.8943011366111175,19.112106819808655
82.90496254681648,-4.229551199026534,-28.913845641738963,-11.678444048768345,-238.63621815828927,-5.900505198658093,18.84474404368699
83.15543071161048,-4.548539318550841,-28.224193816722213,-11.568637772878224,-240.41780070276712,-5.8438779889209655,19.24494919212616
83.40589887640448,-4.852787294375507,-27.51091018401365,-11.456481040322473,-242.21576980972833,-5.786072677463713,19.619133625590354
83.6563670411985,-5.140324014814948,-26.775034676840594,-11.376903799737109,-244.03282930964434,-5.745079422181129,19.96898917041027
83.90683520599251,-5.4092754060248405,-26.017667744821942,-11.322343743908204,-245.87083522910785,-5.716983303885035,20.29609765300554
84.15730337078651,-5.657863969096983,-25.23996900319919,-11.286916598873528,-247.73096696473542,-5.698744086430515,20.60193805190747
84.40777153558051,-5.884409036279292,-24.443155738867393,-11.266028600642626,-249.613865857964,-5.687991731922582,20.887893184768483
84.65823970037452,-6.087327475865635,-23.62850112359455,-11.256085431554089,-251.51974777975263,-5.682873770660826,21.155255960592545
84.90870786516854,-6.2627902054376,-22.80694559991897,-11.353678002575116,-253.43478965310038,-5.733118145208195,20.755050811875126
85.15917602996254,-6.407182918953049,-21.995214837284987,-11.45865029408439,-255.33388168480238,-5.787190381708329,20.38086637815077
85.40964419475654,-6.521974848840095,-21.19351367412034,-11.537577083551243,-257.2140294726929,-5.827865955565014,20.031010833087606
85.66011235955055,-6.608553998677061,-20.40200357050168,-11.594745286893724,-259.0731181299252,-5.857338660976135,19.70390235026491
85.91058052434457,-6.668225125249059,-19.620807192206236,-11.633925188816761,-260.90975574076435,-5.877542781722719,19.39806195115034
86.16104868913857,-6.702209707484635,-18.85001362765768,-11.658410317847222,-262.7231394916191,-5.890171309140637,19.11210681809051
86.41151685393257,-6.711647456921647,-18.08968380447035,-11.671057469189897,-264.5129416933441,-5.896694890934843,18.84474404208056
86.66198501872658,-6.697716957604516,-17.329960801795153,-11.56177300677069,-266.2934246566041,-5.840338920369494,19.244949190624176
86.9124531835206,-6.6602225407319615,-16.555406362550222,-11.450118978808101,-268.09035214764856,-5.782794709709885,19.61913362418603
87.1629213483146,-6.597844070729271,-15.767815673965233,-11.371034693980954,-269.9064313992936,-5.742056698201306,19.968989169097256
87.4133895131086,-6.509375053535197,-14.968996050176708,-11.316949334421047,-271.74351980187026,-5.714205844220054,20.296097651777895
87.66385767790261,-6.393721641751917,-14.160765927290015,-11.281973377811896,-273.6027966215096,-5.69619939759715,20.601938050759646
87.91432584269663,-6.249902224818203,-13.34495341415926,-11.261510086175713,-275.4849019893809,-5.685665923565265,20.88789318369529
88.16479400749063,-6.077047294873172,-12.523394382351837,-11.251963746853551,-277.390049802405,-5.680752328597808,21.15525595958913
88.41526217228463,-5.8764842136753845,-11.707603274704693,-11.349921820344996,-279.3044218506215,-5.731183848638731,20.755050810936954
88.66573033707864,-5.652257309347126,-10.914206520287332,-11.45522388929735,-281.2029141614191,-5.785424938402943,20.3808663772736
88.91619850187266,-5.405776939177151,-10.142747258289672,-11.534448035989168,-283.08252399916137,-5.826253052523726,20.031010832267466
89.16666666666666,-5.138361595068182,-9.392765093716932,-11.591884413310103,-284.9411291855405,-5.85586354318491,19.703902349498097
89.41713483146066,-4.851238064797106,-8.663801088845792,-11.631306277314522,-286.77733143035033,-5.87619214135349,19.39806195043338
89.66760299625467,-4.545543660691525,-7.9554024601879165,-11.656009867425462,-288.59032235013393,-5.888933172240321,19.112106817420166
89.91807116104869,-4.222329925449951,-7.267126784838703,-11.668854439050467,-290.37976939010315,-5.895558504698722,18.844744041453797
90.16853932584269,-3.8783567219242596,-6.589590404845047,-11.55973937263851,-292.1599257287442,-5.839290523272973,19.244949190038167
90.41900749063669,-3.5067126408438933,-5.908986923441653,-11.448246115075134,-293.95654588357405,-5.781829762386565,19.619133623638124
90.6694756554307,-3.1069927816467913,-5.22750749492071,-11.369316287979483,-295.7723375602553,-5.74117169722862,19.968989168584976
90.91994382022472,-2.678899774267996,-4.547304623563024,-11.315377360635539,-297.60915812703905,-5.71339648503138,20.296097651298922
91.17041198501872,-2.2222424496654334,-3.8704916940240754,-11.280538876669675,-299.4681864728884,-5.695460952200763,20.60193805031182
