time,x_coords,y_coords,angle,psi,beta,speed
91.42088014981272,-1.7369348427442342,-3.1991418462721133,-11.260203695646645,-301.3500621024434,-5.6849934971847675,20.88789318327658
91.67134831460673,-1.2229952419860082,-2.5352863152523217,-11.250776061781263,-303.2549981167122,-5.680141032306723,21.15525595919765
91.92181647940075,-0.6866409309696737,-1.8887070522908487,-11.34884199753356,-305.16917745201505,-5.730627786351459,20.755050810570925
92.17228464419475,-0.13876397956133885,-1.2726007558012986,-11.454240929858251,-307.06749757968765,-5.7849184777897795,20.380866376931365
92.42275280898875,0.4195661179260871,-0.6859411656279654,-11.53355225469004,-308.9469532915818,-5.825791316810922,20.031010831947487
92.67322097378276,0.9873640253867184,-0.12773891247594005,-11.591067101282368,-310.8054202485495,-5.855442126546187,19.703902349198923
92.92368913857678,1.5637262501982598,0.40295406157786295,-11.630559621143412,-312.64149827356636,-5.8758070749180265,19.398061950153657
93.17415730337078,2.1478270953353698,0.9070412491463277,-11.65532687005875,-314.454377336585,-5.888580889490555,19.112106817158633
93.42462546816478,2.7389134952278886,1.3853794092230254,-11.668228843834196,-316.2437234463068,-5.895235807155337,18.84474404120927
93.67509363295879,3.34399459607012,1.8449987903841996,-11.559163354406707,-318.0237871746861,-5.838993571301006,19.24494918980954
93.9255617977528,3.975312366651354,2.2953079037657487,-11.447716911133673,-319.82032041071875,-5.781557104691792,19.61913362342436
94.1760299625468,4.632275364511767,2.7341584476512937,-11.368831741230755,-321.636030936337,-5.740922150915426,19.96898916838511
94.4264981273408,5.3142122500971,3.159483801078757,-11.31493491594299,-323.4727760676214,-5.71316868555411,20.296097651112053
94.67696629213482,6.020373186796443,3.5692988668282113,-11.280135781225301,-325.33173455022364,-5.695253449709284,20.601938050137097
94.92743445692884,6.749931227915895,3.961700649288782,-11.259837134221033,-327.21354568244067,-5.684804821208474,20.887893183113217
95.17790262172284,7.5019838952604,4.334869334399441,-11.25044324681847,-329.11842231709034,-5.6799697345784965,21.155255959044904
95.42837078651684,8.266669566535779,4.682714870520947,-11.348539689367474,-331.03254768332545,-5.7304721112127455,20.755050810428106
95.67883895131085,9.028430483232905,4.998113713980583,-11.45396596831297,-332.930819631264,-5.784776806905533,20.380866376797833
95.92930711610487,9.78675201442441,5.282455813745671,-11.533301887731508,-334.8102322520188,-5.825662264088023,20.031010831822638
96.17977528089887,10.541179153941535,5.537061218018236,-11.590838855308741,-336.6686605943044,-5.855324440300864,19.703902349082192
96.43024344569287,11.291312511233048,5.763177105407674,-11.6303512778282,-338.504703946831,-5.875699628121787,19.398061950044518
96.68071161048688,12.03680325117344,5.9619766219614805,-11.655136443738305,-340.31755181353117,-5.888482669856751,19.112106817056592
96.9311797752809,12.777347502691047,6.134559182102668,-11.668054559808805,-342.10686979674784,-5.895145907320658,18.844744041113863
97.1816479400749,13.52231914129598,6.2841933115259145,-11.559003047598514,-343.8869077407912,-5.8389109292467944,19.244949189720334
97.4321161048689,14.286838184622589,6.414004937764987,-11.447569776675069,-345.6834168021358,-5.781481297865787,19.61913362334096
97.68258426966291,15.06943531004775,6.522318928354829,-11.368697137213081,-347.49910477744265,-5.740852828642087,19.968989168307136
97.93305243445693,15.868604931160712,6.607568501460888,-11.314812099499449,-349.33582896309895,-5.71310545170568,20.296097651039144
98.18352059925093,16.682806388843183,6.668294474098579,-11.280023962014358,-351.1947680607619,-5.695195888319537,20.601938050068927
98.43398876404493,17.510465451202577,6.703145177329979,-11.259735510340981,-353.0765613080485,-5.684752513572488,20.887893183049478
98.68445692883894,18.34997620497561,6.710876739656156,-11.250351028562962,-354.9814214861411,-5.67992227048546,21.155255958985308
98.93492509363296,19.189808176537326,6.690310915606529,-11.348455956162674,-356.89553190210006,-5.730428992413302,20.75505081037239
99.18539325842696,20.01285444968826,6.64182424193401,-11.453889835630102,-358.79379050805557,-5.784737580421883,20.38086637674574
99.43586142322096,20.819258270443495,6.5668919207812735,-11.533232588690803,-360.6731912000567,-5.825626543630372,20.03101083177393
99.68632958801497,21.609186043476615,6.46690024836512,-11.590775700730626,-362.53160885644934,-5.855291877100291,19.70390234903665
99.93679775280899,22.38282242988956,6.343145691916438,-11.630293649761565,-364.3676426172753,-5.875669908201393,19.398061950001935
100.18726591760299,23.14036528687316,6.1968360501591615,-11.65508378914429,-366.18048185681465,-5.888455511260338,19.112106817016773
100.43773408239699,23.882020767908,6.0290931628398345,-11.668006384500666,-367.9697920643793,-5.895121057368686,18.844744041076634
100.688202247191,24.61764966167838,5.838769107855235,-11.558958754818352,-369.7498228829744,-5.838888095254925,19.24494918968552
100.93867041198502,25.36222116448854,5.62208107551818,-11.447529139909365,-371.5463252665639,-5.78146036094361,19.619133623308404
101.18913857677902,26.113682398785738,5.378162657056484,-11.368659974334568,-373.3620070151332,-5.740833689435741,19.968989168276693
101.43960674157302,26.86999511976447,5.106260760520505,-11.314778201611725,-375.19872541903516,-5.713087998887787,20.29609765101068
101.69007490636703,27.62913645917672,4.805734414815014,-11.27999310796779,-377.0576591673,-5.695180005528648,20.601938050042314
101.94054307116104,28.389100238019275,4.476054039172992,-11.259707476458258,-378.9394474804056,-5.684738084034456,20.887893183024598
102.19101123595505,29.1478987921046,4.1168008731735615,-11.250325595051686,-380.84430311944743,-5.679909180038535,21.155255958962048
102.44147940074905,29.89464256120937,3.731944488170058,-11.348432866493331,-382.7584094126005,-5.730417102285037,20.755050810350642
102.69194756554306,30.637645845915355,3.3745081808571276,-4.145186682456637,-383.6086077534765,-2.0753089392924036,20.380866376725407
102.94241573033707,31.37099792707724,3.0307836105591615,-1.7528198892194566,-384.03445261301994,-0.8766150505531755,20.03101083175492
103.19288389513108,32.0966998300253,2.703091273725351,0.3276221173840308,-384.1032609974646,0.16381239771470618,19.703902349018875
103.44335205992508,32.81628179944068,2.3931499566980605,2.127460169395588,-383.87270461997196,1.06409685888818,19.39806194998532
103.69382022471909,33.53088433443681,2.102207814383528,3.6776721598447373,-383.3920282654503,1.840732048864907,19.112106817001237
103.9442883895131,34.24133177524906,1.8311442486616494,5.007760011989511,-382.70314747468194,2.5086709935701594,18.84474404106211
104.1947565543071,34.95758212245785,1.5774316645311557,6.176842193827528,-381.82717476298586,3.09742077513478,19.244949189671942
104.4452247191011,35.69498674121806,1.33746304928715,7.160561516131853,-380.7682515536402,3.594315464116942,19.61913362329571
104.69569288389512,36.45266658283794,1.113588349805161,7.9799738712577275,-379.5492498623178,4.009430578721472,19.968989168264827
104.94616104868913,37.22965272326243,0.9080675759066521,8.664727481751367,-378.18991493605813,4.357276156021564,20.296097650999588
105.19662921348313,38.024880429769546,0.7230556667390359,9.23854991394788,-376.70734364391757,4.649495569897489,20.601938050031947
105.44709737827714,38.83718724649517,0.5605910410503144,9.720549092972135,-375.1163796631461,4.895500878297196,20.887893183014906
105.69756554307115,39.6653141649513,0.42258698947195095,10.126206159555892,-373.42994206460133,5.102950711568391,21.155255958952985
105.94803370786516,40.49812336127592,0.3122661611864923,10.532977731429895,-371.67440716417,5.311362856329384,20.755050810342166
106.19850187265916,41.318840267111504,0.23380283699714455,11.07212248712301,-369.8500449626664,5.588231222489057,20.38086637671748
106.44897003745317,42.12663856305795,0.17541542130787668,9.508601909202685,-368.20652949389546,4.787262669126228,20.03101083174751
106.69943820224718,42.921558489504235,0.12923816353366008,8.144611996415776,-366.82350405569196,4.092982279564653,19.703902349011948
106.9499063670412,43.70421404705504,0.09285205273835632,6.958862133371713,-365.66114813330256,3.4923100749927234,19.39806194997884
107.2003745318352,44.47525667632824,0.0643054423681423,5.931335831025249,-364.6855306740576,2.973634764110639,19.11210681699518
107.4508426966292,45.2353464605668,0.04202596676329956,5.043512230011594,-363.8677672442732,2.526650584786728,18.844744041056448
107.70131086142321,45.98513404976019,0.02474832426681068,4.278466987956867,-363.18329458259876,2.142219804188382,18.594764776086404
107.95177902621722,46.725249684693225,0.011455363266412904,3.6208878763687875,-362.61124613301075,1.812253376153453,18.36103877329654
108.20224719101122,47.456296884221494,0.0013301929859699108,3.0570328186217273,-362.1339146817374,1.5296050239964272,18.14250927091291
108.45271535580522,48.17884916558718,-0.006282641603338394,2.57465118315875,-361.73629024637216,1.2879757799657376,17.938188216165013
108.70318352059924,48.89344871299573,-0.011908574402231985,2.1628834354449658,-361.40566302071505,1.081827124035661,17.747151797933448
108.95365168539325,49.60060627648478,-0.015968398662722913,1.8121498066833415,-361.13128256116835,0.9063015533059994,17.56853626985792
109.20411985018725,50.30080182862563,-0.0187987485256768,1.514035307143664,-360.90406557308825,0.7571498283452294,17.4015340450202
109.45458801498125,50.989541158398666,-0.020593957912206414,1.2813153313298284,-360.7162061065322,0.6407377757359087,16.92029783775463
109.70505617977527,51.65950870419811,-0.021498330430282424,1.0856257536783251,-360.56112376450875,0.5428616009744808,16.47035085861052
109.95552434456928,52.31192391275422,-0.021755856070282298,0.9156779966866376,-360.4335228300676,0.457868234535957,16.049658730744106
110.20599250936328,52.94792749976245,-0.021552339295076824,0.7686006555239592,-360.32891410729354,0.3843176174253642,15.656319349323157
110.45646067415728,53.568586314590384,-0.021028369921094813,0.6417651603085363,-360.2434993687061,0.3208926449920628,15.28855428140693
110.7069288389513,54.17489799599641,-0.02028953773178465,0.5327767125764444,-360.1740712871752,0.2663941147944049,14.944700724992543
110.95739700374531,54.767795389679456,-0.019414453139925937,0.4394639210576387,-360.11792690835426,0.21973519230156877,14.623203990871632
111.20786516853931,55.34815071668164,-0.018461025627276594,0.3598673591002911,-360.0727929549322,0.17993545413349288,14.322610473304959
111.45833333333331,55.916779492696094,-0.017471362147761384,0.29222727660018993,-360.0367614595982,0.14611458853247353,14.041561077732796
111.70880149812733,56.47444420478386,-0.016475575295923518,0.2349707035264938,-360.00823440375706,0.11748584574138154,13.77878507580535
111.95926966292134,57.02185775557039,-0.015494732622045251,0.18669817935546504,-359.9858761973414,0.0933493374690869,13.533094359949521
112.20973782771534,57.55968668676739,-0.014543131404246304,0.14617033293134218,-359.9685729745602,0.0730852853824572,13.303378071494775
112.46020599250934,58.088554194550916,-0.0136300453291843,0.11229452116270221,-359.95539780364214,0.05614731450023179,13.088597578069908
112.71067415730336,58.60904294936592,-0.012761059142947223,0.08411171361854683,-359.94558101771185,0.04205587946794397,12.887781777561635
112.96114232209737,59.121697732398296,-0.011939082990565467,0.06078378493821928,-359.9384849706552,0.03039190102032983,12.700022707402471
113.21161048689137,59.62702790042929,-0.011165118707960567,0.04158134948423684,-359.9335826076873,0.020790677479658872,12.524471439335889
113.46207865168537,60.12550969016732,-0.010438834821077403,0.02587224433052598,-359.9304393165865,0.012936122824690532,12.36033424109742
113.71254681647939,60.612643690698754,-0.009758138620518159,0.016511501935567947,-359.928543244713,0.008255751139189372,11.881776780867165
113.9630149812734,61.08110869707379,-0.009120732211162748,0.009461471145702572,-359.92741379958824,0.004730735605102106,11.434334380801337
114.2134831460674,61.53211854008937,-0.008525701013769949,0.0032788954637111784,-359.9269130977634,0.0016394477331978827,11.015983988185283
114.4639513108614,61.96680812806099,-0.00797150305479498,-0.002124044789307277,-359.9269253156275,-0.0010620223950185232,10.624834086038643
114.71441947565542,62.38623857857866,-0.007456196517377145,-0.00682824842155866,-359.92735339265755,-0.0034141242229018434,10.25911614086692
114.96488764044943,62.79140201652267,-0.006977607809512512,-0.010907867302055915,-359.9281161879004,-0.005453933700445858,9.917176606466922
115.21535580524343,63.18322606005238,-0.006533453820391391,-0.014430526061132242,-359.9291460329466,-0.007215263144988572,9.597469447632303
115.46582397003743,63.562578014869494,-0.006121429143350822,-0.017457586865372503,-359.930386631391,-0.008728793635275968,9.298549149956111
115.71629213483145,63.93026879573551,-0.0057392667271037355,-0.020044456011938203,-359.9317912606394,-0.010022228312622361,9.019064184125103
115.96676029962546,64.28705659298716,-0.00538477856555712,-0.02224092690718915,-359.93332123705073,-0.011120463872507166,8.757750895155429
116.21722846441946,64.63365030063794,-0.005055881561258088,-0.02409155228285619,-359.9349446099149,-0.012045776673853927,8.5134277889407
116.46769662921346,64.97071272157339,-0.00475061252579682,-0.02563603733763208,-359.93663505374803,-0.012818019310346757,8.284990190279803
116.71816479400748,65.2988635643382,-0.004467135353603384,-0.026909644911335538,-359.93837093192656,-0.013454823197641744,8.071405248231407
116.96863295880149,65.61868224506905,-0.0042037426756955975,-0.027943603763176356,-359.94013450783945,-0.013971802712417887,7.871707266212544
117.2191011235955,65.93071050724488,-0.003958853728352818,-0.028765511488912703,-359.9419112825672,-0.014382756650775336,7.68499333572689
117.4695692883895,66.23545487110204,-0.003731009726852434,-0.02939972448478737,-359.9436894406451,-0.014699863209990786,7.510419253981244
117.72003745318351,66.53338892379016,-0.0035188676907210465,-0.029867728538705146,-359.9454593877571,-0.014933865283897686,7.347195706932208
117.97050561797752,66.82001078211239,-0.003319116855592906,-0.025973897247843467,-359.947062814081,-0.012986949291152594,6.869492493715106
118.22097378277152,67.08799693060625,-0.003127619436976205,-0.021308061913117706,-359.948296949723,-0.010654031324939337,6.4228487988531
118.47144194756552,67.33855903425732,-0.0029442007296730877,-0.01731931157725264,-359.94923833567424,-0.00865965598644014,6.005245180873411
118.72191011235954,67.57282997758567,-0.002768817153426954,-0.013938218184494184,-359.9499495201672,-0.006969109195353707,5.614793499240233
118.97237827715355,67.79186898678242,-0.002601476588060846,-0.011098448230094735,-359.9504812664458,-0.005549224167101059,5.249728377372463
119.22284644194755,67.9966664188238,-0.002442186863153424,-0.008736964948184428,-359.95087446282116,-0.004368482499487116,4.908399220722713
119.47331460674155,68.18814823921437,-0.002290924855231909,-0.006794255367481435,-359.9511617711612,-0.0033971276956830825,4.58926275382838
119.72378277153557,68.36718020860216,-0.00214762035098735,-0.0052145670459673565,-359.95136904526106,-0.002607283528382755,4.290876042592021
119.97425093632958,68.53457179719358,-0.002012150188939138,-0.0039461376648024385,-359.9515165465217,-0.001973068834741034,4.0118899702421995
120.22471910112358,68.69107984466451,-0.0018843392649109591,-0.0029413998429838736,-359.95161998096336,-0.0014706999224609438,3.7510431374771596
120.47518726591758,68.83741198211379,-0.0017639658354276571,-0.0021571437699704032,-359.95169137873734,-0.0010785718853674115,3.50715615921168
120.7256554307116,68.97422983152963,-0.0016507692230351533,-0.0015546216369203352,-359.9517398349131,-0.0007773108186032345,3.2791263321405406
120.97612359550561,69.10215199723355,-0.001544458554729874,-0.0010995805833596741,-359.9517721283263,-0.0005497902917304598,3.0659226490087064
121.22659176029961,69.22175686282652,-0.0014447215777648504,-0.0007622148427717887,-359.951793233626,-0.00038110742140275584,2.8665811370458942
121.47705992509361,69.33358520628241,-0.0013512329185988094,-0.0005170327261623456,-359.9518067402712,-0.0002585163630864356,2.6802004994888566
121.72752808988763,69.43814264501215,-0.0012636613983693576,-0.000342639837301036,-359.9518151910456,-0.00017131991865204974,2.505938040485092
121.97799625468164,69.53590192195324,-0.0011816762058591856,-0.00022144576713773796,-359.9518203516147,-0.00011072288356928247,2.3430058549529686
122.22846441947564,69.62730504302087,-0.001104951867477476,-0.00013930708919849736,-359.9518234216895,-6.965354459935162e-05,2.1906672661712
122.47893258426964,69.7127652755845,-0.0010331720520459422,-8.512396922335903e-05,-359.95182519744134,-4.2561984611702996e-05,2.0482334949907033
122.72940074906366,69.79266901700612,-0.000966032313467193,-5.041071235984799e-05,-359.95182619389277,-2.5205356179928874e-05,1.9150605456091085
122.97986891385767,69.86737754168838,-0.0009032419128118752,-2.886162998071135e-05,-359.9518267350819,-1.4430814990356588e-05,1.7905462938273562
123.23033707865167,69.93722863453196,-0.0008445248785300204,-1.593261684839579e-05,-359.951827018842,-7.966308424198048e-06,1.674127764623314
123.48080524344567,70.00253811818743,-0.0007896204643624403,-8.455892417747459e-06,-359.95182716207904,-4.2279462088737514e-06,1.565278586733312
123.73127340823969,70.06360128100746,-0.0007382831536832997,-4.300915230667411e-06,-359.951827231477,-2.1504576153337086e-06,1.4635066127328207
123.9817415730337,70.12069421215539,-0.0006902823406537622,-2.0892338785349594e-06,-359.95182726364254,-1.04461693926748e-06,1.3683516938557703
124.2322097378277,70.17407504990695,-0.0006454017963182088,-9.655864180629466e-07,-359.95182727785345,-4.827932090314733e-07,1.2793835994916551
124.4826779026217,70.22398514878924,-0.0006034390046498055,-4.2283407767883195e-07,-359.95182728381445,-2.1141703883941598e-07,1.1962000719536885
124.73314606741572,70.27065017083407,-0.000564204431822324,-1.746375163576061e-07,-359.95182728617823,-8.731875817880306e-08,1.1184250077229025
124.98361423220973,70.31428110587956,-0.000527520773116819,-6.768877398461948e-08,-359.95182728706015,-3.384438699230974e-08,1.0457067569449225
125.23408239700373,70.35507522553338,-0.0004932222066278688,-2.4485096621776775e-08,-359.95182728736813,-1.2242548310888388e-08,0.9777165334908088
125.48455056179773,70.39321697511075,-0.0004611536714180899,-8.2137902030702e-09,-359.9518272874682,-4.1068951015351e-09,0.9141469283932655
125.73501872659175,70.42887880757992,-0.00043117017965597026,-2.5409393012444774e-09,-359.95182728749825,-1.2704696506222387e-09,0.8547105199369095
125.98548689138576,70.46222196328597,-0.0004031361669417259,-7.2011085311587e-10,-359.95182728750655,-3.60055426557935e-10,0.7991385741183047
126.23595505617976,70.49339719897806,-0.0003769248817947396,-1.8417520624405443e-10,-359.9518272875086,-9.208760312202722e-11,0.7471798296000581
126.48642322097376,70.5225454694365,-0.00035241781349041245,-4.2978046990257654e-11,-359.9518272875091,-2.1489023495128827e-11,0.6985993616653079
126.73689138576778,70.54979856478141,-0.0003295041565541101,-7.66112204620763e-12,-359.95182728750916,-3.830561023103815e-12,0.6531775200361185
126.98735955056179,70.57527970634483,-0.000308080309874782,0.0,-359.95182728750916,0.0,0.6107089357532701
127.23782771535579,70.59910410379977,-0.0002880494083136016,0.0,-359.95182728750916,0.0,0.5710015926271745
127.48829588014979,70.62137947606591,-0.00026932088475092517,0.0,-359.95182728750916,0.0,0.5338759590616058
127.7387640449438,70.64220653834663,-0.00025181006059923097,0.0,-359.95182728750916,0.0,0.49916417632489946
127.98923220973782,70.66167945749979,-0.0002354377629407744,0.0,-359.95182728750916,0.0,0.4667092995984923
128.23970037453182,70.67988627780092,-0.00022012996655752036,0.0,-359.95182728750916,0.0,0.436364588371303
128.49016853932582,70.69690931902397,-0.00020581745923573149,0.0,-359.95182728750916,0.0,0.40799284297156485
128.74063670411982,70.71282554863953,-0.00019243552883215157,0.0,-359.95182728750916,0.0,0.3814657842363243
128.99110486891385,70.72770692981318,-0.0001799236706855674,0.0,-359.95182728750916,0.0,0.35666347351386196
129.24157303370785,70.74162074677768,-0.00016822531405416685,0.0,-359.95182728750916,0.0,0.3334737703766515
129.49204119850185,70.75462990904981,-0.00015728756633739027,0.0,-359.95182728750916,0.0,0.3117918255929778
129.74250936329588,70.76679323586762,-0.00014706097392912581,0.0,-359.95182728750916,0.0,0.29151960706474933
129.99297752808988,70.77816572213402,-0.0001374992986196505,0.0,-359.95182728750916,0.0,0.2725654565880955
130.24344569288388,70.78879878706901,-0.00012855930853556883,0.0,-359.95182728750916,0.0,0.25484367543269915
130.49391385767788,70.79874050669508,-0.00012020058267251032,0.0,-359.95182728750916,0.0,0.23827413686611473
130.74438202247188,70.80803583120662,-0.00011238532813680687,0.0,-359.95182728750916,0.0,0.2227819238711513
130.9948501872659,70.81672678820652,-0.0001050782092698311,0.0,-359.95182728750916,0.0,0.20829699041830693
131.2453183520599,70.82485267272837,-9.824618788240391e-05,0.0,-359.95182728750916,0.0,0.19475384476174123
131.4957865168539,70.83245022490397,-9.185837387691192e-05,0.0,-359.95182728750916,0.0,0.1820912533268501
131.74625468164794,70.83955379607895,-8.5885885581742e-05,0.0,-359.95182728750916,0.0,0.17025196385060906
131.99672284644194,70.84619550412806,-8.030171916677461e-05,0.0,-359.95182728750916,0.0,0.1591824465228997
132.24719101123594,70.85240537867189,-7.508062654818507e-05,0.0,-359.95182728750916,0.0,0.14883265195842366
132.49765917602994,70.85821149685182,-7.019900123384214e-05,0.0,-359.95182728750916,0.0,0.13915578490490557
132.74812734082394,70.86364011027737,-6.563477158873166e-05,0.0,-359.95182728750916,0.0,0.13010809266443607
132.99859550561797,70.86871576371925,-6.136730104114633e-05,0.0,-359.95182728750916,0.0,0.12164866727132899
133.24906367041197,70.87346140608547,-5.737729477710628e-05,0.0,-359.95182728750916,0.0,0.11373926053206622
133.49953183520597,70.87789849418178,-5.364671250136287e-05,0.0,-359.95182728750916,0.0,0.10634411109105699
133.75,70.88204708972592,-5.0158686870546175e-05,0.0,-359.95182728750916,0.0,0.09942978274031185
