t_history,v_ref_history,v_history,acc_history
0.0,0.0,0.0,0.0
0.1,16.0,0.29999999799145416,2.9999999799145414
0.2,16.0,0.5999999977104143,2.999999997189602
0.30000000000000004,15.999999999891305,0.8999999962926246,2.999999985822103
0.4,15.99999999974077,1.1999999893311193,2.9999999303849467
0.5,15.999999999992145,1.4999999753465114,2.9999998601539204
0.6000000000000001,15.999999999814644,1.7999999745046165,2.999999991581051
0.7000000000000001,15.999999999937963,2.0999999723229026,2.9999999781828635
0.8,15.999999999932182,2.3999999708075035,2.99999998484601
0.9,15.999999999945551,2.6999999695088097,2.9999999870130623
1.0,15.999999999945786,2.999999968354759,2.999999988459493
1.1,15.999999999942027,3.299999964976736,2.9999999662197716
1.2000000000000002,15.999999999946354,3.5999999641764204,2.9999999919968445
1.3,15.999999999904581,3.89999994338156,2.9999997920513977
1.4000000000000001,15.999999999598053,4.199999943284389,2.999999999028291
1.5,15.99999999780589,4.499999940456032,2.999999971716427
1.6,15.999999989609513,4.799999937553073,2.999999970970407
1.7000000000000002,15.999999980575446,5.099999937315221,2.9999999976214866
1.8,15.999999980313898,5.399999936155316,2.999999988400944
1.9000000000000001,15.999999710622753,5.699999926610087,2.999999904547714
2.0,15.999999164283636,5.9999999265730315,2.9999999996294378
2.1,15.999992180786311,6.2999999253410754,2.9999999876804395
2.2,15.999977519805995,6.599999924079875,2.9999999873879943
2.3000000000000003,15.999944565270713,6.899999921640956,2.9999999756108053
2.4000000000000004,15.999367142583747,7.199999864594591,2.999999429536345
2.5,15.990315779102112,7.49999985095013,2.999999863555388
2.6,15.968050342089132,7.7999998371691985,2.999999862190691
2.7,15.940450976565497,8.099999829604764,2.9999999243556488
2.8000000000000003,15.909909853090529,8.399999805956709,2.9999997635194404
2.9000000000000004,15.878487796387247,8.699999781515677,2.999999755589684
3.0,15.850211440166113,8.999999732128865,2.9999995061318714
3.1,15.82479066044332,9.299999688490125,2.9999995636126044
3.2,15.800920635204292,9.599999611300952,2.9999992281082655
3.3000000000000003,15.772811387121568,9.89999958901647,2.999999777155196
3.4000000000000004,15.743627425033129,10.199999580205496,2.9999999118902565
3.5,15.729226778994217,10.4999995072517,2.999999270462027
3.6,15.741823312777157,10.799999477397472,2.9999997014577247
3.7,15.799032983560156,11.099999423450996,2.9999994605352356
3.8000000000000003,15.933902527972105,11.399999411745082,2.9999998829408554
3.9000000000000004,15.823137124051968,11.699999387973547,2.999999762284645
4.0,15.416049850950735,11.999999370746897,2.999999827733504
4.1000000000000005,14.851164574886699,12.295322456300967,2.9532308555406956
4.2,14.070260313117911,12.509434354788917,2.1411189848794976
4.3,13.19457413261856,12.609667682789258,1.0023332800034126
4.4,12.359596205879324,12.594859034863987,-0.14808647925271146
4.5,11.54988660924321,12.476043745432758,-1.1881528943122959
4.6000000000000005,10.917594231010595,12.278608558832893,-1.974351865998642
4.7,10.426639715042963,12.028767541520825,-2.498410173120689
4.800000000000001,10.118626477906432,11.755064428982708,-2.737031125381165
4.9,9.77023831683873,11.469006238158475,-2.860581908242338
5.0,9.56541470728564,11.1861301386996,-2.828760994588748
5.1000000000000005,9.380935828743702,10.913730794505474,-2.7239934419412606
5.2,9.280046873043514,10.659723592506605,-2.540072019988685
5.300000000000001,9.170827307748809,10.425991119768147,-2.3373247273845834
5.4,9.06166138941539,10.21125938119474,-2.1473173857340697
5.5,9.014352492499414,10.017702869390137,-1.9355651180460285
5.6000000000000005,8.95426155158238,9.844201202819926,-1.7350166657021049
5.7,8.887979040119399,9.688760123515603,-1.5544107930432318
5.800000000000001,8.822902882904677,9.54855084448785,-1.4020927902775213
5.9,8.812996870864806,9.424888736284428,-1.2366210820342332
6.0,8.793741636051871,9.31677328367857,-1.081154526058583
6.1000000000000005,8.76832387203103,9.22251551527118,-0.9425776840738962
6.2,8.74192184997764,9.139442287923817,-0.8307322734736289
6.300000000000001,8.764373367322214,9.068792702183398,-0.7064958574041924
6.4,8.776016200122154,9.010852948059494,-0.5793975412390324
6.5,8.730687695922802,8.960351615005465,-0.5050133305402937
6.6000000000000005,8.738142143289195,8.917961030648925,-0.42390584356539307
6.7,8.741520745296654,8.883258820838925,-0.3470220980999983
6.800000000000001,8.738317856396192,8.855229792754857,-0.2802902808406884
6.9,8.73029804534926,8.832778276895203,-0.22451515859654592
7.0,8.719328323963081,8.814949988496261,-0.17828288398941083
7.1000000000000005,8.70740297662934,8.801019061282567,-0.13930927213694133
7.2,8.696750225678837,8.790520309224846,-0.10498752057721106
7.300000000000001,8.689932601423674,8.78198745408861,-0.08532855136236606
7.4,8.733585360923438,8.779057173901418,-0.029302801871921247
7.5,8.730485989269779,8.779873209634944,0.008160357335270874
7.6000000000000005,8.738574865804116,8.784026886283412,0.04153676648466842
7.7,8.767073839555684,8.792297284469083,0.08270398185671013
7.800000000000001,8.820897880090016,8.806196730065569,0.1389944559648626
7.9,8.905440227259945,8.826478123787085,0.2028139372151685
8.0,9.064905915593618,8.85891404911968,0.3243592533259374
8.1,9.22139856190169,8.904692825042442,0.45778775922762804
8.200000000000001,9.429276847783822,8.966454866614992,0.6176204157254972
8.3,9.698772929387054,9.047880751191334,0.814258845763419
8.4,10.025687280173784,9.152489371884323,1.0460862069298855
8.5,10.395292314339233,9.282424766575355,1.2993539469103155
8.6,10.787940785580389,9.437691006259378,1.5526623968402333
8.700000000000001,11.178340610621362,9.616737409308556,1.7904640304917763
8.8,11.502845485757948,9.810842709755164,1.9410530044660845
8.9,11.788604488186191,10.012781771616957,2.0193906186179333
9.0,11.91567618731861,10.207509401890265,1.9472763027330728
9.1,11.888345892722803,10.379168546520228,1.7165914462996312
9.200000000000001,11.628420573176523,10.506049406496436,1.2688085997620675
9.3,11.317577732061064,10.579683532107799,0.7363412561136329
9.4,10.85519297125519,10.590961545668607,0.11278013560809086
9.5,10.412613780713851,10.542662281155172,-0.4829926451343596
9.600000000000001,10.021892554132373,10.444631390946386,-0.9803089020878701
9.700000000000001,9.68674261845978,10.310058016057642,-1.3457337488874401
9.8,9.33143447788758,10.146286645061483,-1.637713709961588
9.9,9.119311087594225,9.968364287830617,-1.779223572308652
10.0,8.936838798184917,9.785382434959612,-1.8298185287100495
10.100000000000001,8.835982071373946,9.607842390546413,-1.7754004441319893
10.200000000000001,8.67786334563591,9.435951254199082,-1.7189113634732962
10.3,8.59657364818468,9.27437892399962,-1.6157233019946204
10.4,8.519546427916149,9.124876553647525,-1.4950237035209568
10.5,8.447479486069557,8.986953898245428,-1.3792265540209598
10.600000000000001,8.42690995526435,8.862763279840674,-1.2419061840475365
10.700000000000001,8.398086688932283,8.752762357039385,-1.100009228012894
10.8,8.320284963721372,8.652491560183632,-1.0027079685575302
10.9,8.295402375279844,8.561704494454277,-0.9078706572935573
11.0,8.310621988125975,8.482973989929974,-0.7873050452430306
11.100000000000001,8.27280297489647,8.41346861397875,-0.6950537595122341
11.200000000000001,8.23464703562562,8.350478299155307,-0.6299031482344333
11.3,8.239466826797265,8.294988307133346,-0.5548999202196114
11.4,8.239221386686655,8.247590922674075,-0.4739738445927202
11.5,8.195880092677246,8.204522015048552,-0.4306890762552342
11.600000000000001,8.19683363925333,8.166561562368624,-0.3796045267992696
11.700000000000001,8.19835722485295,8.133727793924935,-0.3283376844368888
11.8,8.198335608822633,8.105589998645794,-0.2813779527914164
11.9,8.197755402892287,8.081616267868288,-0.23973730777505864
12.0,8.197340638987146,8.061310104369507,-0.2030616349878045
12.100000000000001,8.197313682522603,8.044235208457977,-0.17074895911530064
12.200000000000001,8.19747369321247,8.029997388858728,-0.14237819599249235
12.3,8.197489591121968,8.01721528559649,-0.12782103262237854
12.4,8.232927852565314,8.00828503464284,-0.08930250953649477
12.5,8.223469801856194,8.001261181663844,-0.07023852978996104
12.600000000000001,8.210984306111582,7.995038858608713,-0.06222323055131085
12.700000000000001,8.200018335861342,7.98921814663306,-0.058207119756531256
12.8,8.19087270637457,7.982723244312941,-0.06494902320119422
12.9,8.219301182945449,7.978378969110996,-0.0434427520194447
13.0,8.205176095483885,7.9746930932917115,-0.03685875819284945
13.100000000000001,8.190897200022249,7.97101729428071,-0.03675799011001857
13.200000000000001,8.18099310378839,7.966347757198296,-0.046695370824139104
13.3,8.210780794271995,7.963685946156714,-0.026618110415824958
13.4,8.2006670171627,7.961769974385721,-0.019159717709925417
13.5,8.191612682647582,7.959075186744721,-0.026947876409991522
13.600000000000001,8.222459421772482,7.958382616187743,-0.006925705569784668
13.700000000000001,8.21348420452485,7.958348708216146,-0.0003390797159710246
13.8,8.204475869954234,7.9584179629489675,0.0006925473282137773
13.9,8.198666828265155,7.957594565424123,-0.00823397524844438
14.0,8.230636068281123,7.9588784150299015,0.012838496057781867
14.100000000000001,8.219899231479628,7.9609692100036265,0.020907949737249965
14.200000000000001,8.206936290091488,7.962244825013783,0.012756150101566277
14.3,8.231649163275769,7.965565589986224,0.033207649724417365
14.4,8.213280476655521,7.9696406731080485,0.040750831218247185
14.5,8.193708762103673,7.9740658742153085,0.044252011072600794
14.600000000000001,8.177408148741046,7.977924378730912,0.03858504515604011
14.700000000000001,8.199828200105305,7.984535854949687,0.06611476218775181
14.8,8.180703197442575,7.992834890630634,0.08299035680947497
14.9,8.161656546840218,8.002466159705916,0.09631269075281068
15.0,8.146801762994512,8.012306592773601,0.09840433067685694
15.100000000000001,8.170539358619836,8.02551575427107,0.13209161497468358
15.200000000000001,8.154073498229087,8.04076703841346,0.1525128414238992
15.3,8.138407989482355,8.057339863668648,0.1657282525518866
15.4,8.127472987445715,8.074941420688448,0.17601557019800396
15.5,8.121785891624208,8.092027737224985,0.17086316536536117
15.600000000000001,8.155688743226179,8.111379436919023,0.1935169969403887
15.700000000000001,8.155661012266378,8.131300808100855,0.1992137118183166
15.8,8.165018063106466,8.150927253435816,0.19626445334959897
15.9,8.192112317445423,8.17022455515424,0.19297301718424364
16.0,8.244229593697819,8.18991992816174,0.19695373007499484
16.1,8.331860351668052,8.211688247552004,0.21768319390265845
16.2,8.471771069010508,8.23864493525315,0.26956687701145654
16.3,8.691629095215255,8.277346730836474,0.3870179558332296
16.400000000000002,9.024721190020166,8.335362887077993,0.5801615624151992
16.5,9.589020671877774,8.42939671417856,0.9403382710056718
16.6,10.4747334923567,8.584711682984588,1.553149688060273
16.7,11.8328940087214,8.838070765183678,2.5335908219908987
16.8,13.85830069335984,9.13807068436468,2.999999191810005
16.900000000000002,15.039890359046503,9.438070639858523,2.999999554938441
17.0,12.69335918025088,9.723496891117502,2.8542625125897985
17.1,10.918114364031357,9.85599602362547,1.3249913250796794
17.2,9.94916930352743,9.844953155913498,-0.11042867711972804
17.3,9.171076684447963,9.720762593824142,-1.2419056208935473
17.400000000000002,8.776627157483965,9.531699510696747,-1.8906308312739526
17.5,8.507911419787803,9.312744600349207,-2.1895491034754
17.6,8.307658524166612,9.086376970123233,-2.2636763022597393
17.7,8.150714696731521,8.866114648940078,-2.2026232118315505
17.8,8.024821152708332,8.659022019483485,-2.070926294565936
17.900000000000002,7.9600222884919045,8.47139073270432,-1.876312867791654
18.0,7.864936248090405,8.301828241360875,-1.6956249134344574
18.1,7.8507470536383215,8.153404374237978,-1.4842386712289795
18.2,7.799798647993857,8.023338211484708,-1.3006616275327048
18.3,7.781408886350421,7.910854099580487,-1.124841119042216
18.400000000000002,7.760436433528001,7.814286193470064,-0.9656790611042254
18.5,7.73741602085991,7.731802929292561,-0.824832641775032
18.6,7.714326867977011,7.6609219733151415,-0.7088095597741955
18.7,7.716822362959123,7.6020093894498935,-0.5891258386524783
18.8,7.690287304567475,7.552196257695022,-0.49813131754871165
18.900000000000002,7.688598516490607,7.511956521926899,-0.4023973576812381
19.0,7.661939058953766,7.4788493580399455,-0.33107163886953117
19.1,7.660851199867596,7.452780964187308,-0.26068393852636973
19.200000000000003,7.659437636840469,7.433345281040422,-0.19435683146886618
19.3,7.656504422957017,7.4199833954583205,-0.13361885582101252
19.400000000000002,7.653010746320772,7.412160676448381,-0.0782271900993976
19.5,7.649897840665749,7.409428924323091,-0.02731752125289688
19.6,7.647978461069227,7.412591287310551,0.03162362987460199
19.700000000000003,7.6275733833564745,7.419636892250221,0.07045604939669659
19.8,7.634464964301538,7.430917268740877,0.11280376490655897
19.900000000000002,7.645586467398141,7.446514244496097,0.15596975755219944
20.0,7.6594104332699455,7.466277849396307,0.1976360490020994
20.1,7.6769673503590585,7.489990796970672,0.23712947574365728
20.200000000000003,7.700065034095419,7.517488599237476,0.27497802266803717
20.3,7.731033061715536,7.548747123446727,0.31258524209250993
20.400000000000002,7.772963794549949,7.583966737776948,0.3521961433022085
20.5,7.830628634349943,7.625071331419823,0.4110459364287493
20.6,7.890672180263416,7.671038398981708,0.45967067561885244
20.700000000000003,8.005508719368414,7.724311009379191,0.5327261039748237
20.8,8.16018232274807,7.787773046011801,0.6346203663261036
20.900000000000002,8.3566452991277,7.865863286947678,0.7809024093587738
21.0,8.57934249237834,7.959612838084235,0.9374955113655687
21.1,8.877199331198321,8.074548625459158,1.1493578737492385
21.200000000000003,9.213344064755418,8.212516974117701,1.3796834865854208
21.3,9.626722964060004,8.379044750310056,1.665277761923548
21.400000000000002,10.076807077729441,8.57675222448253,1.977074741724735
21.5,10.575847310631797,8.807632612347982,2.3088038786545297
21.6,11.114538691603263,9.074021119010988,2.6638850666300584
21.700000000000003,11.66812293624132,9.374020966609049,2.999998475980604
21.8,12.234834096236948,9.674020924838251,2.99999958229202
21.900000000000002,12.792366669789523,9.974020913091154,2.999999882529039
22.0,13.323667452458652,10.274020868054583,2.999999549634282
22.1,13.807068619270606,10.574020844039923,2.9999997598534094
22.200000000000003,14.233821652251208,10.874020777335115,2.9999993329519157
22.3,14.593285156014215,11.174020698239683,2.999999209045683
22.400000000000002,14.885833657098408,11.474020613679027,2.9999991543934357
22.5,15.11199673161073,11.77402050121013,2.9999988753110216
22.6,15.284389862977275,12.074020431181008,2.99999929970879
22.700000000000003,15.417896890420039,12.374020420628407,2.999999894473987
22.8,15.53049137860425,12.674020393951091,2.9999997332268435
22.900000000000002,15.65646850517033,12.974020379675151,2.9999998572405957
23.0,15.832490661907379,13.274020235277925,2.999998556027748
23.1,15.876968367824343,13.5635021553586,2.894819200806751
23.200000000000003,15.404717139598798,13.790104993663212,2.2660283830461196
23.3,14.811870314287546,13.929647017535762,1.3954202387255066
23.400000000000002,13.943501062858076,13.959187586930025,0.2954056939426266
23.5,13.119744968244493,13.881654904620078,-0.7753268230994763
23.6,12.27055052002785,13.704876309828872,-1.7677859479120457
23.700000000000003,11.670678060582697,13.45786161909069,-2.4701469073818316
23.8,11.078795616590737,13.15911844219255,-2.987431768981395
23.900000000000002,10.701842900498097,12.835165293137814,-3.239531490547364
24.0,10.373131807837611,12.50314386857811,-3.320214245597043
24.1,10.091401335966136,12.173772601607617,-3.293712669704931
24.200000000000003,9.92227388939725,11.859107025782592,-3.1466557582502475
24.3,9.75525639358808,11.562849491698687,-2.9625753408390523
24.400000000000002,9.666831987100203,11.290567412530851,-2.722820791678359
24.5,9.567059755838217,11.04256667589537,-2.480007366354812
24.6,9.46935030299425,10.816682790488963,-2.2588388540640665
24.700000000000003,9.439139399710923,10.614918798731091,-2.0176399175787196
24.8,9.395287801096655,10.434709076000985,-1.8020972273010614
24.900000000000002,9.400338614446012,10.277797072141752,-1.569120038592331
25.0,9.326898628611804,10.137488367152411,-1.4030870498934007
25.1,9.314475763633531,10.013815581194109,-1.236727859583013
25.200000000000003,9.292262120833216,9.904049080811504,-1.0976650038260516
25.3,9.317039162535263,9.810259465896632,-0.9378961491487132
25.400000000000002,9.267992369403691,9.726572077882144,-0.8368738801448785
25.5,9.276286450644122,9.653528412105434,-0.7304366577671004
25.6,9.276859854628512,9.590215159217681,-0.6331325288775247
25.700000000000003,9.271078993631953,9.535255562935006,-0.5495959628267428
25.8,9.263470362439998,9.487454156876398,-0.47801406058609075
25.900000000000002,9.256684160082589,9.445934324947178,-0.41519831929220175
26.0,9.251704108631746,9.410067503545736,-0.35866821401441484
26.1,9.248225352151023,9.37818507337921,-0.3188243016652592
26.200000000000003,9.296151980707139,9.353726794511273,-0.24458278867938077
26.3,9.277439322814242,9.332284124422985,-0.21442670088288196
26.400000000000002,9.30902895132838,9.316154403565676,-0.16129720857308882
26.5,9.277214070436187,9.300798557730376,-0.15355845835300386
26.6,9.299615825391164,9.288867797613191,-0.11930760117185457
26.700000000000003,9.262565778069106,9.27635020925238,-0.12517588360812226
26.8,9.28318915241164,9.266430881302806,-0.09919327949573642
26.900000000000002,9.248139558204103,9.255611722609354,-0.1081915869345238
27.0,9.272655201577265,9.247429169986889,-0.08182552622464812
27.1,9.24344009115358,9.23864213106576,-0.08787038921128953
27.200000000000003,9.27384287314047,9.232870007963664,-0.05772123102096316
27.3,9.250447303502515,9.226865494982665,-0.06004512980999266
27.400000000000002,9.284769168038569,9.222922698976067,-0.039427960065978596
27.5,9.313172701499397,9.222636180183908,-0.0028651879215857434
27.6,9.280601794611595,9.221406274337737,-0.012299058461721302
27.700000000000003,9.30505502196729,9.222142845341361,0.007365710036239648
27.8,9.272426252839772,9.22116386447996,-0.009789808614016238
27.900000000000002,9.296467319489441,9.220623950734401,-0.005399137455583514
28.0,9.313870420340528,9.222131943561433,0.015079928270310461
28.1,9.270556622967788,9.221230264902168,-0.009016786592638937
28.200000000000003,9.287935497661197,9.220056678048838,-0.011735868533307325
28.3,9.302939846445462,9.220535207368314,0.0047852931947716115
28.400000000000002,9.261487454125348,9.218637046339845,-0.01898161028469758
28.5,9.283150136973372,9.216827208173259,-0.018098381665865304
28.6,9.304171770555222,9.217247220757386,0.0042001258412796005
28.700000000000003,9.269523773331038,9.215962536072874,-0.012846846845121718
28.8,9.295863427954206,9.216464149757604,0.0050161368472885215
28.900000000000002,9.268360513928467,9.215525963575002,-0.009381861826014415
29.0,9.298231655445086,9.215513453676719,-0.00012509898283497023
29.1,9.3216763665825,9.218097809035287,0.025843553585673362
29.200000000000003,9.283475117955824,9.21874349102148,0.006456819861924146
29.3,9.302997713892882,9.219332532714624,0.005890416931450204
29.400000000000002,9.317213459204954,9.22147992013559,0.021473874209661403
29.5,9.271858899848127,9.220837995605411,-0.006419245301785281
29.6,9.288067118309552,9.219673447923768,-0.011645476816426026
29.700000000000003,9.30263378473137,9.22002904437051,0.003555964467409467
29.8,9.261284750556941,9.217969099986169,-0.02059944384340895
29.900000000000002,9.283066433390673,9.217173357558012,-0.00795742428157098
30.0,9.253894329562392,9.214717341782489,-0.024560157755232126
30.1,9.285288555527714,9.213309421001764,-0.014079207807242256
30.200000000000003,9.31281809624088,9.214916263596837,0.016068425950734877
30.3,9.280838487064935,9.215227105634385,0.0031084203754829787
30.400000000000002,9.306615529201425,9.216169778374947,0.009426727405625002
30.5,9.32678097504079,9.219305679343282,0.031359009683342265
30.6,9.285998214505138,9.220126986107305,0.008213067640227223
30.700000000000003,9.303717061458606,9.220604761921917,0.004777758146119027
30.8,9.316821828291921,9.222456663094656,0.0185190117273919
30.900000000000002,9.27095443283832,9.221429816049096,-0.010268470455599754
31.0,9.286920165843892,9.221026414384013,-0.004034016650820149
31.1,9.250627756608191,9.218216319210033,-0.02810095173980187
31.200000000000003,9.275956328592649,9.215787497461852,-0.024288217481810648
31.3,9.299208119211197,9.215904002105832,0.0011650464398087479
31.400000000000002,9.266019842857911,9.214568356618983,-0.013356454868485912
31.5,9.293738092602315,9.214048843989314,-0.0051951262966838385
31.6,9.318292188300349,9.216189595409608,0.021407514202934408
31.700000000000003,9.283896145043594,9.216689949555905,0.005003541462968997
31.8,9.307877714834643,9.217547359403772,0.008574098478675296
31.900000000000002,9.326761885658382,9.22040575468897,0.02858395285197446
32.0,9.285074733425992,9.220830694284588,0.004249395956179569
32.1,9.302080105336634,9.222016934211952,0.011862399273638857
32.2,9.263543281961939,9.220587968860384,-0.014289653515689338
32.300000000000004,9.284419883536227,9.219065347748293,-0.015226211120904054
32.4,9.301626941881828,9.219438321631783,0.003729738834891805
32.5,9.261291490806736,9.21761844543524,-0.01819876196542225
32.6,9.283152914740532,9.215974190346708,-0.016442550885315654
32.7,9.303884930093792,9.216569311748579,0.005951214018708129
32.800000000000004,9.26889656814034,9.215432140923042,-0.011371708255367707
32.9,9.295305436559198,9.21606548691174,0.006333459886974424
33.0,9.268338877087213,9.21527769784094,-0.007877890708002155
33.1,9.299063548159122,9.215466323692556,0.0018862585161656398
33.2,9.323498403522423,9.218319659209726,0.02853335517170308
33.300000000000004,9.286388857439874,9.21930920941965,0.009895502099240616
33.4,9.306881525039191,9.220305979876173,0.009967704565227109
33.5,9.321701302530395,9.22289146618227,0.025854863060970956
33.6,9.276336792418425,9.22266231623029,-0.0022914995198135557
33.7,9.292036329235206,9.221832407365037,-0.008299088652535147
33.800000000000004,9.305631835527386,9.222398848043914,0.005664406788767451
33.9,9.262894880570762,9.220390189928242,-0.020086581156718353
34.0,9.283363349016094,9.21948860859242,-0.009015813358232094
34.1,9.252822562036773,9.216779776416116,-0.02708832176303133
34.2,9.283428481105949,9.215021710860395,-0.01758065555721089
34.300000000000004,9.310722103752695,9.216245641088102,0.01223930227708081
34.4,9.279154681453287,9.21622915855237,-0.00016482535733075565
34.5,9.30576461714671,9.216997665600118,0.007685070477492673
34.6,9.32700869881745,9.220233530866754,0.0323586526663604
34.7,9.287470395621337,9.221550009122916,0.013164782561631228
34.800000000000004,9.306150037808557,9.223027270915996,0.014772617930788101
34.9,9.319612850028403,9.226522938453227,0.03495667537231384
35.0,9.273029733155242,9.227832705255084,0.013097668018573927
35.1,9.287136293628325,9.23057541876795,0.027427135128661462
35.2,9.247352556413587,9.231692751096544,0.011173323285930792
35.300000000000004,9.26803123023718,9.233977509366953,0.022847582704088154
35.4,9.284897573293335,9.239691405390106,0.057138960231526426
35.5,9.243082156773271,9.244666210992627,0.0497480560252086
35.6,9.261008337870638,9.252395007704544,0.07728796711917596
35.7,9.222687943679759,9.25931252051542,0.06917512810875337
35.800000000000004,9.24094259992983,9.267572565420158,0.0826004490473764
35.9,9.250948245110507,9.278773806168482,0.11201240748324892
36.0,9.198274872945163,9.287930102032044,0.09156295863562036
36.1,9.20466563295672,9.298100523695169,0.10170421663124785
36.2,9.156634395991656,9.305400006717443,0.07299483022273989
36.300000000000004,9.17245173639885,9.313627717009657,0.0822771029221343
36.4,9.143038060653572,9.319645448993066,0.060177319834082255
36.5,9.187467485949181,9.328106015794434,0.08460566801367975
36.6,9.205294205869277,9.337236711641744,0.09130695847309767
36.7,9.314109826982516,9.353204770624654,0.15968058982910804
36.800000000000004,9.43156949458367,9.37692063761645,0.2371586699179744
36.9,9.675651297448047,9.417693283932405,0.4077264631595341
37.0,10.005041708219153,9.482361502488382,0.6466821855597829
37.1,10.545691165613682,9.587506846953154,1.05145344464772
37.2,11.36268259345768,9.755804481160938,1.6829763420778363
37.300000000000004,12.620173443729854,10.022018444218983,2.662139630580441
37.4,14.473711125956282,10.322018394248396,2.9999995002941375
37.5,15.04396551657922,10.622018376051068,2.9999998180267227
37.6,13.033621582851856,10.91447891547642,2.9246053942535184
37.7,0.0,10.33883437877128,-5.756445367051413
37.800000000000004,0.0,9.638834330816502,-7.000000479547779
37.9,0.0,8.93883429371327,-7.000000371032314
38.0,0.0,8.238834258277878,-7.000000354353929
38.1,0.0,7.5388342408820765,-7.000000173958014
38.2,0.0,6.83883422822294,-7.00000012659136
38.300000000000004,0.0,6.138834211761655,-7.000000164612857
38.400000000000006,0.0,5.449139896581412,-6.896943151802418
38.5,0.0,4.809506529127659,-6.396333674537537
38.6,0.0,4.231806942468483,-5.776995866591754
38.7,0.0,3.7167615232829956,-5.150454191854877
38.800000000000004,0.0,3.2616805791489716,-4.550809441340242
38.900000000000006,0.0,2.8611147128051297,-4.0056586634384175
39.0,0.0,2.5086984773283314,-3.524162354767981
39.1,0.0,2.1994004645947083,-3.0929801273362294
39.2,0.0,1.9275834969262686,-2.718169676684397
39.300000000000004,0.0,1.6890458012434397,-2.3853769568282885
39.400000000000006,0.0,1.4803920896448424,-2.0865371159859745
39.5,0.0,1.2979881105856272,-1.8240397905921508
39.6,0.0,1.14457821877996,-1.5340989180566726
39.7,0.0,1.018806456753107,-1.2577176202685294
39.800000000000004,0.0,0.9176720655448548,-1.0113439120825216
39.900000000000006,0.0,0.8363220789865213,-0.813499865583335
40.0,0.0,0.7709615236188239,-0.6536055536769743
